,City Name,Country,Date,Latitude,Longitude,Maximum Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(MPH)
0,Kaitangata,NZ,1553173152,-46.28,169.85,58.21,90,80,2.91
1,Busselton,AU,1553173089,-33.64,115.35,72.0,47,0,20.47
2,Sao Filipe,CV,1553173155,14.9,-24.5,70.72,96,36,15.99
3,Atuona,PF,1553173156,-9.8,-139.03,81.61,100,68,13.2
4,Wattegama,LK,1553173157,7.35,80.68,71.53,97,92,4.14
5,Mataura,NZ,1553172606,-46.19,168.86,61.0,90,32,0.89
6,Hilo,US,1553173155,19.71,-155.08,66.99,68,90,8.05
7,Rikitea,PF,1553173164,-23.12,-134.97,77.92,100,0,19.35
8,San Quintin,PH,1553173165,17.54,120.52,74.68,85,32,1.57
9,Nelson Bay,AU,1553172640,-32.72,152.14,72.0,94,40,7.16
10,Longyearbyen,NO,1553170800,78.22,15.63,23.0,73,40,10.29
11,Tasiilaq,GL,1553169000,65.61,-37.64,10.4,60,75,20.8
12,Carnarvon,ZA,1553173170,-30.97,22.13,80.44,20,0,4.59
13,Saskylakh,RU,1553173172,71.97,114.09,4.84,76,12,10.07
14,Mahebourg,MU,1553172841,-20.41,57.7,86.0,70,75,11.41
15,Tazovskiy,RU,1553173104,67.47,78.7,29.41,93,88,10.07
16,Ushuaia,AR,1553169600,-54.81,-68.31,42.8,100,90,9.4
17,Lavrentiya,RU,1553173177,65.58,-170.99,1.24,100,64,27.85
18,Rincon,US,1553173110,32.3,-81.24,52.0,93,1,2.8
19,Caravelas,BR,1553173179,-17.73,-39.27,78.64,100,92,7.94
20,Fort Smith,US,1553172884,35.39,-94.42,42.01,93,1,6.93
21,Hithadhoo,MV,1553173182,-0.6,73.08,85.48,100,0,4.14
22,Camacha,PT,1553171865,33.08,-16.33,66.2,55,20,17.22
23,Provideniya,RU,1553173184,64.42,-173.23,-0.03,100,20,18.23
24,Tiksi,RU,1553173186,71.64,128.87,-0.75,66,0,19.69
25,Saint George,GR,1553172805,39.45,22.34,63.0,45,20,11.41
26,Bethel,US,1553170920,60.79,-161.76,24.8,100,90,17.22
27,Arraial do Cabo,BR,1553169600,-22.97,-42.02,80.6,74,75,11.41
28,Pithoragarh,IN,1553173194,29.59,80.22,66.94,31,48,1.57
29,Okhotsk,RU,1553173195,59.36,143.24,4.84,100,0,2.91
30,Cidreira,BR,1553173196,-30.17,-50.22,68.74,84,0,10.18
31,Spearfish,US,1553172976,44.49,-103.86,36.0,64,1,2.57
32,Kokoda,PG,1553173199,-8.88,147.74,64.96,96,80,0.67
33,Cockburn Town,TC,1553173133,21.46,-71.14,79.09,95,24,7.94
34,Igurusi,TZ,1553173203,-8.83,33.85,68.83,96,56,1.12
35,East London,ZA,1553169600,-33.02,27.91,69.8,64,40,19.46
36,Albany,US,1553172953,42.65,-73.75,43.0,78,40,6.93
37,Atar,MR,1553169600,20.52,-13.05,95.0,26,76,11.41
38,Manokwari,ID,1553173222,-0.87,134.08,79.18,100,88,8.61
39,Barrow,AR,1553173224,-38.31,-60.23,50.92,89,0,6.6
40,Castro,CL,1553169600,-42.48,-73.76,48.2,100,90,9.17
41,Moussoro,TD,1553173231,13.64,16.49,106.54,15,8,12.75
42,Flagstaff,US,1553173089,35.2,-111.65,46.0,64,90,8.05
43,Saint-Philippe,CA,1553173205,45.36,-73.48,41.0,60,90,8.05
44,Ribeira Grande,PT,1553171400,38.52,-28.7,62.6,72,20,10.29
45,Gouyave,GD,1553169600,12.16,-61.73,80.6,69,20,17.22
46,Hermanus,ZA,1553172439,-34.42,19.24,77.0,59,0,5.99
47,Lompoc,US,1553173198,34.64,-120.46,50.0,100,90,10.29
48,Aklavik,CA,1553169600,68.22,-135.01,19.4,62,90,8.05
49,Zheleznodorozhnyy,RU,1553172105,55.75,38.0,37.0,93,75,6.71
50,Saint-Pierre,FR,1553173025,48.95,4.24,60.8,53,0,13.87
51,Tuktoyaktuk,CA,1553173249,69.44,-133.03,15.28,96,80,14.99
52,Ous,RU,1553173251,60.91,61.52,39.04,61,64,5.59
53,Saldanha,PT,1553173253,41.42,-6.55,54.97,39,0,7.16
54,Shimoda,JP,1553172172,34.7,138.93,60.8,100,75,9.17
55,New Norfolk,AU,1553173214,-42.78,147.06,59.0,87,75,10.29
56,Mnogovershinnyy,RU,1553173263,53.94,139.92,-1.2,78,12,2.13
57,Dordrecht,NL,1553173264,51.8,4.68,57.99,81,90,8.05
58,Yulara,AU,1553169600,-25.24,130.99,89.6,18,0,4.7
59,Punta Arenas,CL,1553172789,-53.16,-70.91,46.4,81,0,6.93
60,Saryozek,KZ,1553173268,44.36,77.98,51.19,50,12,4.14
61,Thompson,CA,1553169600,55.74,-97.86,33.8,64,75,17.22
62,Abu Kamal,SY,1553173271,34.45,40.92,71.26,33,20,4.59
63,Mastic Beach,US,1553173264,40.77,-72.85,46.99,75,90,12.75
64,Port Elizabeth,US,1553173271,39.31,-74.98,48.0,100,90,12.75
65,Kapaa,US,1553173110,22.08,-159.32,69.8,82,75,4.7
66,Severo-Kurilsk,RU,1553173278,50.68,156.12,22.66,100,48,11.97
67,Moose Factory,CA,1553169600,51.26,-80.61,19.4,92,75,13.87
68,Husavik,CA,1553173249,50.56,-96.99,35.01,93,0,3.0
69,Coquimbo,CL,1553169600,-29.95,-71.34,55.4,87,90,2.24
70,Kruisfontein,ZA,1553173284,-34.0,24.73,66.85,78,0,13.87
71,Mount Gambier,AU,1553169600,-37.83,140.78,60.8,100,90,13.87
72,Belmonte,PT,1553173223,40.36,-7.35,60.01,48,0,4.0
73,Nouadhibou,MR,1553169600,20.93,-17.03,73.4,69,12,10.29
74,Izhmorskiy,RU,1553173290,56.19,86.64,27.52,86,0,8.16
75,Yellowknife,CA,1553173262,62.45,-114.38,21.2,85,40,12.75
76,Hay River,CA,1553169600,60.82,-115.79,26.6,86,20,5.82
77,Hobart,AU,1553173275,-42.88,147.33,59.0,87,75,10.29
78,Paamiut,GL,1553173295,61.99,-49.67,18.61,100,64,20.8
79,Pangody,RU,1553173296,65.85,74.49,28.87,95,76,10.18
80,Chippewa Falls,US,1553173284,44.94,-91.39,33.8,100,1,4.14
81,Puerto Escondido,MX,1553168460,15.86,-97.07,75.2,73,5,5.82
82,Vaini,IN,1553169600,15.34,74.49,89.6,31,20,5.82
83,Chokurdakh,RU,1553173303,70.62,147.9,-22.35,33,0,9.84
84,Bredasdorp,ZA,1553172376,-34.53,20.04,75.2,44,12,8.05
85,Sitka,US,1553173229,37.17,-99.65,30.99,90,0,1.99
86,Kiruna,SE,1553170800,67.86,20.23,28.4,92,90,5.82
87,Bluff,AU,1553173308,-23.58,149.07,75.22,72,0,9.06
88,Faya,SA,1553169600,18.39,42.45,75.2,35,0,16.11
89,Upernavik,GL,1553173311,72.79,-56.15,-14.7,100,0,10.63
90,Lebu,ET,1553173312,8.96,38.73,81.43,20,0,8.5
91,Kabalo,CD,1553173313,-6.05,26.92,91.69,60,0,4.59
92,Black Diamond,CA,1553173275,50.69,-114.23,37.99,74,1,10.29
93,Tuatapere,NZ,1553173209,-46.13,167.69,61.0,90,68,1.57
94,Kavieng,PG,1553173318,-2.57,150.8,84.31,99,88,8.05
95,Khatanga,RU,1553173321,71.98,102.47,10.06,73,68,1.9
96,Haines Junction,CA,1553173322,60.75,-137.51,23.92,78,56,2.13
97,Codrington,AU,1553173083,-28.95,153.24,71.6,88,40,2.57
98,San Patricio,PY,1553173325,-26.98,-56.83,67.3,76,0,6.6
99,Cape Town,ZA,1553172965,-33.93,18.42,77.0,43,0,25.28
100,Xining,CN,1553173328,36.62,101.77,34.09,55,68,9.84
101,Nikolskoye,RU,1553173235,59.7,30.79,46.4,89,20,15.66
102,Airai,TL,1553173331,-8.93,125.41,72.16,83,12,1.12
103,Clyde River,CA,1553169600,70.47,-68.59,-27.41,67,1,4.7
104,Amga,RU,1553173334,60.89,131.98,-10.92,71,0,2.57
105,Ellwangen,DE,1553173332,47.98,9.94,55.4,43,0,5.82
106,Alenquer,BR,1553169600,-1.95,-54.74,80.6,94,40,5.82
107,Leningradskiy,RU,1553173340,69.38,178.42,-8.67,66,12,15.21
108,Katsuura,JP,1553172449,33.93,134.5,64.4,93,75,2.24
109,Newport,GB,1553173327,51.59,-3.0,57.0,81,90,9.17
110,Kharagpur,IN,1553173345,22.34,87.3,85.12,59,20,5.59
111,Den Helder,NL,1553173337,52.96,4.76,52.0,93,90,13.87
112,Margate,AU,1553173335,-43.03,147.26,59.0,87,75,10.29
113,Portobelo,PA,1553173269,9.55,-79.65,81.0,74,20,3.36
114,Develi,TR,1553170800,38.39,35.49,59.0,21,40,10.29
115,Vila Franca do Campo,PT,1553173347,37.72,-25.43,60.8,72,40,6.93
116,Kampene,CD,1553173353,-3.59,26.67,91.06,51,12,2.91
117,Mabaruma,GY,1553173354,8.2,-59.78,78.91,81,88,6.93
118,Fare,PF,1553173357,-16.7,-151.02,82.87,100,56,2.68
119,Avarua,CK,1553171400,-21.21,-159.78,77.0,94,88,1.12
120,Zhigansk,RU,1553173359,66.77,123.37,-8.04,63,12,6.6
121,Mogzon,RU,1553173361,51.74,111.97,17.26,57,64,8.61
122,Mouila,GA,1553173362,-1.86,11.06,85.93,83,32,3.36
123,Basco,US,1553173316,40.33,-91.2,37.0,88,1,10.29
124,Aksu,KZ,1553171400,52.04,76.93,32.0,92,0,6.71
125,Vila,IT,1553173344,45.18,8.4,63.0,33,0,4.7
126,Devonport,AU,1553173024,-41.18,146.36,63.0,92,80,2.13
127,Gambela,ET,1553173369,8.25,34.59,94.75,24,24,5.26
128,Cortez,US,1553173117,37.35,-108.58,46.4,52,90,16.11
129,Salalah,OM,1553169000,17.01,54.1,84.2,51,0,11.41
130,Port Blair,IN,1553173081,11.67,92.75,86.74,94,8,8.61
131,Rantauprapat,ID,1553173374,2.1,99.83,73.6,92,64,2.68
132,Fethiye,TR,1553173091,36.62,29.12,72.0,77,75,11.41
133,Iqaluit,CA,1553173367,63.75,-68.52,-20.01,75,75,3.36
134,Jacareacanga,BR,1553169600,-6.22,-57.76,78.8,94,75,2.24
135,Chelbasskaya,RU,1553173217,45.98,39.37,52.0,91,48,8.16
136,Rzhaksa,RU,1553173381,52.14,42.03,32.74,99,36,4.14
137,Victoria,BN,1553171400,5.28,115.24,82.4,88,75,2.24
138,Jamestown,AU,1553173162,-33.21,138.6,66.85,79,0,9.4
139,Kununurra,AU,1553171400,-15.77,128.74,87.8,62,20,3.36
140,Davila,PH,1553169600,18.47,120.58,80.6,83,75,9.17
141,Evensk,RU,1553173392,61.92,159.24,14.38,100,80,21.7
142,Filadelfia,PY,1553173393,-22.35,-60.04,68.02,96,92,10.96
143,Aginskoye,RU,1553173395,51.11,114.54,19.96,44,20,8.72
144,Westport,IE,1553173230,53.8,-9.52,54.0,87,75,14.99
145,Taltal,CL,1553173399,-25.41,-70.49,56.5,95,0,2.57
146,Oktyabrskoye,RU,1553173227,56.73,85.44,35.01,74,0,11.18
147,Talnakh,RU,1553173401,69.49,88.39,23.38,88,88,11.41
148,Georgetown,GY,1553169600,6.8,-58.16,82.4,74,20,13.87
149,Alyangula,AU,1553169600,-13.85,136.42,80.6,83,0,3.36
150,Chuy,UY,1553173406,-33.69,-53.46,60.1,92,36,10.96
151,Souillac,FR,1553173288,45.6,-0.6,61.0,36,0,13.87
152,Luderitz,NA,1553173409,-26.65,15.16,69.28,82,0,16.67
153,Thai Binh,VN,1553171400,20.45,106.33,77.0,100,90,8.05
154,Kovur,IN,1553173412,14.5,79.99,92.5,37,8,12.41
155,Nampa,US,1553173271,43.57,-116.56,41.0,59,1,5.82
156,Cayenne,GF,1553171400,4.94,-52.33,84.2,66,40,12.75
157,Tilichiki,RU,1553173416,60.47,166.1,13.84,73,68,7.16
158,Srednekolymsk,RU,1553173417,67.46,153.71,-18.93,27,0,2.35
159,Butaritari,KI,1553173418,3.07,172.79,80.08,100,80,6.6
160,Qaanaaq,GL,1553173420,77.48,-69.36,-22.62,63,36,5.82
161,La Ligua,CL,1553169600,-32.45,-71.23,46.4,93,0,4.7
162,Dikson,RU,1553173422,73.51,80.55,19.15,94,64,18.45
163,Cabra,ES,1553173391,37.47,-4.43,64.4,23,0,16.11
164,Coahuayana,MX,1553173426,18.62,-100.35,55.06,70,24,1.45
165,Geraldton,CA,1553169600,49.72,-86.95,28.4,86,20,11.41
166,Cherskiy,RU,1553173429,68.75,161.3,-23.52,35,8,0.67
167,Vostok,RU,1553173430,46.45,135.83,21.76,75,80,2.8
168,Port Lincoln,AU,1553173432,-34.72,135.86,65.23,93,0,12.64
169,Benjamin Hill,MX,1553173276,30.17,-111.1,50.0,55,0,5.99
170,Jega,NG,1553173434,12.22,4.38,98.08,41,0,5.14
171,Igunga,TZ,1553173437,-4.28,33.88,89.35,38,0,8.72
172,Ballina,IE,1553173384,54.11,-9.15,55.4,87,75,14.99
173,Ponta do Sol,BR,1553173439,-20.63,-46.0,72.34,98,48,4.7
174,Loa Janan,ID,1553173441,-0.58,117.09,80.26,89,20,2.68
175,Praia da Vitoria,PT,1553173273,38.73,-27.07,63.0,72,75,7.05
176,Polunochnoye,RU,1553173443,60.87,60.43,39.13,73,8,7.16
177,Ancud,CL,1553169600,-41.87,-73.83,48.2,100,90,9.17
178,Yen Bai,VN,1553173446,21.7,104.87,79.27,67,0,2.13
179,Katherine,AU,1553171400,-14.47,132.26,87.8,70,24,1.12
180,Fortuna,ES,1553173448,38.18,-1.13,63.0,36,20,21.92
181,Havelock,US,1553173247,34.88,-76.9,57.99,87,75,11.41
182,Naze,NG,1553169600,5.43,7.07,93.2,59,75,3.36
183,Mar del Plata,AR,1553173452,-46.43,-67.52,46.06,100,68,2.13
184,Karatsu,JP,1553173446,33.45,129.97,59.0,71,75,12.75
185,Angoche,MZ,1553173455,-16.23,39.91,83.86,98,24,11.74
186,Copiapo,CL,1553169600,-27.37,-70.33,57.2,87,90,4.7
187,Sokolo,ML,1553173458,14.74,-6.12,95.92,24,12,10.4
188,Tirat Karmel,IL,1553173314,32.76,34.97,71.6,72,0,10.29
189,Nemuro,JP,1553173460,43.32,145.57,39.22,76,92,27.85
190,Harper,US,1553173300,30.3,-99.24,52.0,93,75,2.57
191,Alofi,NU,1553169600,-19.06,-169.92,75.2,88,80,4.7
192,Sola,FI,1553170800,62.78,29.36,37.4,74,75,8.05
193,Constitucion,MX,1553173215,23.99,-104.67,46.0,57,0,5.99
194,El Campo,US,1553173414,29.2,-96.27,57.0,93,1,2.91
195,Heihe,RU,1553169600,50.24,127.51,14.0,51,0,2.24
196,Tsubata,JP,1553173415,36.67,136.73,61.0,82,75,17.22
197,Abnub,EG,1553169600,27.27,31.15,78.8,29,0,6.93
198,Nizhniy Tsasuchey,RU,1553173474,50.52,115.13,25.18,36,48,10.51
199,Vestmannaeyjar,IS,1553169600,63.44,-20.27,33.8,86,75,17.22
200,Saint-Joseph,FR,1553173293,43.56,6.97,66.2,35,0,4.7
201,Faanui,PF,1553173479,-16.48,-151.75,84.31,100,88,7.72
202,San Cristobal,EC,1553173278,-0.39,-78.55,55.4,93,75,4.7
203,Ostrovnoy,RU,1553173482,68.05,39.51,26.44,90,44,10.63
204,Huarmey,PE,1553173485,-10.07,-78.15,65.68,83,36,3.02
205,Belaya Gora,RU,1553173486,68.54,146.19,-25.41,0,0,2.8
206,Gerardmer,FR,1553173303,48.07,6.88,61.0,33,0,12.75
207,Tacoronte,ES,1553173277,28.48,-16.41,73.4,77,20,10.29
208,Athabasca,CA,1553173490,54.72,-113.29,23.38,74,0,8.39
209,Meulaboh,ID,1553173491,4.14,96.13,78.82,100,76,5.37
210,Berlevag,NO,1553169000,70.86,29.09,32.0,95,75,8.05
211,Port Alfred,ZA,1553173343,-33.59,26.89,73.99,73,0,5.01
212,Madinat Sittah Uktubar,EG,1553173373,29.82,31.05,77.0,31,0,9.17
213,El Cope,PA,1553173200,8.69,-82.32,77.0,88,40,2.24
214,Cabo San Lucas,MX,1553173304,22.89,-109.91,61.0,100,5,5.82
215,Puerto Ayora,EC,1553173211,-0.74,-90.35,75.0,94,0,3.24
216,Ambilobe,MG,1553173502,-13.19,49.05,80.98,96,44,4.47
217,Bandarbeyla,SO,1553173503,9.49,50.81,78.82,100,0,9.4
218,Klaksvik,FO,1553172600,62.23,-6.59,41.0,86,75,16.11
219,San Rafael,AR,1553173259,-34.61,-68.33,48.04,56,68,2.91
220,Dabwali,IN,1553173510,29.95,74.74,78.37,49,0,6.15
221,Lorengau,PG,1553173512,-2.02,147.27,82.69,99,20,8.05
222,Padang,ID,1553169600,-0.92,100.36,77.0,94,75,8.05
223,Posse,BR,1553173515,-14.08,-46.36,76.48,95,24,4.7
224,Hohhot,CN,1553169600,40.81,111.65,32.0,33,20,13.42
225,Amahai,ID,1553169127,-3.31,129.0,86.0,73,12,5.48
226,Sinzig,DE,1553173516,50.55,7.25,64.99,36,0,3.36
227,Hasaki,JP,1553173339,35.73,140.83,64.4,82,75,12.75
228,Tiruchchendur,IN,1553167800,8.48,78.12,91.4,55,20,9.17
229,Henties Bay,NA,1553173329,-22.12,14.28,66.0,82,0,7.0
230,Patancheru,IN,1553173314,17.53,78.27,93.2,43,40,6.93
231,Mechetinskaya,RU,1553173525,46.77,40.45,55.33,62,64,8.72
232,Tura,IN,1553173526,25.52,90.21,77.38,55,0,5.82
233,Dingle,PH,1553173529,11.0,122.67,81.34,61,0,12.64
234,Qujing,CN,1553173530,25.49,103.8,62.17,30,0,16.22
235,Fairbanks,US,1553173292,64.84,-147.72,37.4,68,75,5.82
236,Beringovskiy,RU,1553173535,63.05,179.32,-2.55,85,44,14.54
237,Ca Mau,VN,1553173537,9.18,105.15,81.16,89,32,2.46
238,Visby,SE,1553173461,57.64,18.3,50.0,81,20,25.28
239,Khovu-Aksy,RU,1553173540,51.13,93.72,17.44,74,0,2.68
240,Ambovombe,MG,1553173541,-25.18,46.09,83.68,67,92,6.93
241,Ust-Kuyga,RU,1553173543,70.0,135.55,-9.75,67,64,5.93
242,Hamilton,BM,1553173290,32.3,-64.78,64.0,82,75,24.16
243,Kiunga,PG,1553173546,-6.12,141.3,80.62,75,12,1.34
244,Pisco,PE,1553169600,-13.71,-76.2,71.6,30,75,6.93
245,Mitsamiouli,KM,1553169600,-11.38,43.28,91.4,66,40,12.75
246,Jalu,LY,1553173379,29.03,21.55,76.57,61,36,2.68
247,Vardo,US,1553173403,39.62,-77.74,41.0,86,90,3.36
248,Bubaque,GW,1553173552,11.28,-15.83,79.36,94,0,7.94
249,Kloulklubed,PW,1553172600,7.04,134.26,77.0,88,75,5.82
250,White Oak,US,1553173544,39.04,-76.99,46.4,100,90,4.92
251,Mayumba,GA,1553173557,-3.44,10.65,83.77,94,24,7.94
252,Gondanglegi,ID,1553173558,-7.75,112.01,73.78,95,92,2.46
253,Norman Wells,CA,1553169600,65.28,-126.83,33.8,69,75,6.93
254,Bathsheba,BB,1553169600,13.22,-59.52,82.4,65,20,11.41
255,Buraydah,SA,1553169600,26.33,43.97,87.8,25,40,9.17
256,Kwinana,AU,1553173489,-32.25,115.77,75.2,83,32,4.7
257,Kyabram,AU,1553173068,-36.31,145.05,73.99,53,56,6.82
258,Hami,CN,1553173566,42.84,93.51,45.7,38,0,8.28
259,Broome,GB,1553173564,52.47,1.45,60.01,100,90,3.36
260,Zemio,CF,1553173570,5.02,25.13,98.08,35,20,4.81
261,Deputatskiy,RU,1553173572,69.3,139.9,-30.54,0,0,2.68
262,Mikhaylovka,RU,1553173573,52.96,103.29,24.82,72,80,7.94
263,Touros,BR,1553173200,-5.2,-35.46,84.2,79,75,9.17
